model,operation,time
Ltree,read_node,0.009
Ltree,move_node,0.009
Ltree,insert_node,0.002
Ltree,read_tree,0.025
Ltree,read_node,0.009
Ltree,move_node,0.01
Ltree,insert_node,0.001
Ltree,read_tree,0.025
Ltree,read_node,0.008
Ltree,move_node,0.01
Ltree,insert_node,0.002
Ltree,read_tree,0.025
Ltree,read_node,0.008
Ltree,move_node,0.011
Ltree,insert_node,0.002
Ltree,read_tree,0.026
Ltree,read_node,0.008
Ltree,move_node,0.01
Ltree,insert_node,0.002
Ltree,read_tree,0.025
Ltree,read_node,0.009
Ltree,move_node,0.01
Ltree,insert_node,0.002
Ltree,read_tree,0.025
Ltree,read_node,0.008
Ltree,move_node,0.009
Ltree,insert_node,0.002
Ltree,read_tree,0.026
Ltree,read_node,0.008
Ltree,move_node,0.009
Ltree,insert_node,0.002
Ltree,read_tree,0.025
Ltree,read_node,0.008
Ltree,move_node,0.01
Ltree,insert_node,0.002
Ltree,read_tree,0.025
Ltree,read_node,0.008
Ltree,move_node,0.011
Ltree,insert_node,0.002
Ltree,read_tree,0.025
Ltree,read_node,0.009
Ltree,move_node,0.011
Ltree,insert_node,0.002
Ltree,read_tree,0.026
Ltree,read_node,0.009
Ltree,move_node,0.009
Ltree,insert_node,0.002
Ltree,read_tree,0.025
Ltree,read_node,0.009
Ltree,move_node,0.01
Ltree,insert_node,0.002
Ltree,read_tree,0.026
Ltree,read_node,0.008
Ltree,move_node,0.009
Ltree,insert_node,0.002
Ltree,read_tree,0.025
Ltree,read_node,0.008
Ltree,move_node,0.01
Ltree,insert_node,0.002
Ltree,read_tree,0.025
Ltree,read_node,0.008
Ltree,move_node,0.011
Ltree,insert_node,0.002
Ltree,read_tree,0.026
Ltree,read_node,0.009
Ltree,move_node,0.012
Ltree,insert_node,0.002
Ltree,read_tree,0.025
Ltree,read_node,0.01
Ltree,move_node,0.009
Ltree,insert_node,0.002
Ltree,read_tree,0.025
Ltree,read_node,0.008
Ltree,move_node,0.01
Ltree,insert_node,0.002
Ltree,read_tree,0.025
Ltree,read_node,0.009
Ltree,move_node,0.012
Ltree,insert_node,0.002
Ltree,read_tree,0.025
Ltree,read_node,0.008
Ltree,move_node,0.01
Ltree,insert_node,0.002
Ltree,read_tree,0.025
Ltree,read_node,0.009
Ltree,move_node,0.01
Ltree,insert_node,0.002
Ltree,read_tree,0.025
Ltree,read_node,0.008
Ltree,move_node,0.011
Ltree,insert_node,0.002
Ltree,read_tree,0.025
Ltree,read_node,0.008
Ltree,move_node,0.011
Ltree,insert_node,0.002
Ltree,read_tree,0.025
Ltree,read_node,0.009
Ltree,move_node,0.009
Ltree,insert_node,0.002
Ltree,read_tree,0.025
Ltree,read_node,0.01
Ltree,move_node,0.008
Ltree,insert_node,0.002
Ltree,read_tree,0.025
Ltree,read_node,0.008
Ltree,move_node,0.01
Ltree,insert_node,0.002
Ltree,read_tree,0.028
Ltree,read_node,0.01
Ltree,move_node,0.01
Ltree,insert_node,0.002
Ltree,read_tree,0.025
Ltree,read_node,0.01
Ltree,move_node,0.01
Ltree,insert_node,0.002
Ltree,read_tree,0.027
Ltree,read_node,0.009
Ltree,move_node,0.009
Ltree,insert_node,0.002
Ltree,read_tree,0.025
Ltree,read_node,0.008
Ltree,move_node,0.01
Ltree,insert_node,0.002
Ltree,read_tree,0.025
Ltree,read_node,0.008
Ltree,move_node,0.01
Ltree,insert_node,0.002
Ltree,read_tree,0.025
Ltree,read_node,0.01
Ltree,move_node,0.011
Ltree,insert_node,0.002
Ltree,read_tree,0.025
Ltree,read_node,0.008
Ltree,move_node,0.009
Ltree,insert_node,0.002
Ltree,read_tree,0.026
Ltree,read_node,0.009
Ltree,move_node,0.009
Ltree,insert_node,0.002
Ltree,read_tree,0.026
Ltree,read_node,0.01
Ltree,move_node,0.009
Ltree,insert_node,0.002
Ltree,read_tree,0.025
Ltree,read_node,0.009
Ltree,move_node,0.01
Ltree,insert_node,0.002
Ltree,read_tree,0.025
Ltree,read_node,0.009
Ltree,move_node,0.01
Ltree,insert_node,0.002
Ltree,read_tree,0.026
Ltree,read_node,0.008
Ltree,move_node,0.011
Ltree,insert_node,0.002
Ltree,read_tree,0.025
Ltree,read_node,0.01
Ltree,move_node,0.01
Ltree,insert_node,0.002
Ltree,read_tree,0.027
Ltree,read_node,0.008
Ltree,move_node,0.011
Ltree,insert_node,0.002
Ltree,read_tree,0.025
Ltree,read_node,0.01
Ltree,move_node,0.013
Ltree,insert_node,0.002
Ltree,read_tree,0.025
Ltree,read_node,0.01
Ltree,move_node,0.012
Ltree,insert_node,0.002
Ltree,read_tree,0.025
Ltree,read_node,0.009
Ltree,move_node,0.009
Ltree,insert_node,0.002
Ltree,read_tree,0.025
Ltree,read_node,0.009
Ltree,move_node,0.01
Ltree,insert_node,0.002
Ltree,read_tree,0.025
Ltree,read_node,0.01
Ltree,move_node,0.009
Ltree,insert_node,0.002
Ltree,read_tree,0.025
Ltree,read_node,0.008
Ltree,move_node,0.012
Ltree,insert_node,0.002
Ltree,read_tree,0.025
Ltree,read_node,0.011
Ltree,move_node,0.012
Ltree,insert_node,0.002
Ltree,read_tree,0.025
Ltree,read_node,0.01
Ltree,move_node,0.011
Ltree,insert_node,0.002
Ltree,read_tree,0.025
Ltree,read_node,0.008
Ltree,move_node,0.012
Ltree,insert_node,0.002
Ltree,read_tree,0.025
Ltree,read_node,0.01
Ltree,move_node,0.009
Ltree,insert_node,0.002
Ltree,read_tree,0.025
Ltree,read_node,0.008
Ltree,move_node,0.009
Ltree,insert_node,0.002
Ltree,read_tree,0.025
Ltree,read_node,0.009
Ltree,move_node,0.01
Ltree,insert_node,0.002
Ltree,read_tree,0.025
Ltree,read_node,0.01
Ltree,move_node,0.009
Ltree,insert_node,0.002
Ltree,read_tree,0.025
Ltree,read_node,0.009
Ltree,move_node,0.01
Ltree,insert_node,0.002
Ltree,read_tree,0.026
Ltree,read_node,0.008
Ltree,move_node,0.012
Ltree,insert_node,0.002
Ltree,read_tree,0.026
Ltree,read_node,0.01
Ltree,move_node,0.01
Ltree,insert_node,0.002
Ltree,read_tree,0.025
Ltree,read_node,0.008
Ltree,move_node,0.012
Ltree,insert_node,0.002
Ltree,read_tree,0.025
Ltree,read_node,0.01
Ltree,move_node,0.01
Ltree,insert_node,0.002
Ltree,read_tree,0.025
Ltree,read_node,0.008
Ltree,move_node,0.012
Ltree,insert_node,0.002
Ltree,read_tree,0.025
Ltree,read_node,0.01
Ltree,move_node,0.012
Ltree,insert_node,0.002
Ltree,read_tree,0.025
Ltree,read_node,0.008
Ltree,move_node,0.009
Ltree,insert_node,0.002
Ltree,read_tree,0.025
Ltree,read_node,0.009
Ltree,move_node,0.012
Ltree,insert_node,0.002
Ltree,read_tree,0.025
Ltree,read_node,0.01
Ltree,move_node,0.01
Ltree,insert_node,0.002
Ltree,read_tree,0.025
Ltree,read_node,0.008
Ltree,move_node,0.009
Ltree,insert_node,0.002
Ltree,read_tree,0.025
Ltree,read_node,0.01
Ltree,move_node,0.011
Ltree,insert_node,0.002
Ltree,read_tree,0.025
Ltree,read_node,0.009
Ltree,move_node,0.009
Ltree,insert_node,0.002
Ltree,read_tree,0.025
Ltree,read_node,0.008
Ltree,move_node,0.011
Ltree,insert_node,0.002
Ltree,read_tree,0.025
Ltree,read_node,0.008
Ltree,move_node,0.012
Ltree,insert_node,0.002
Ltree,read_tree,0.025
Ltree,read_node,0.01
Ltree,move_node,0.012
Ltree,insert_node,0.002
Ltree,read_tree,0.025
Ltree,read_node,0.008
Ltree,move_node,0.012
Ltree,insert_node,0.002
Ltree,read_tree,0.025
Ltree,read_node,0.01
Ltree,move_node,0.012
Ltree,insert_node,0.002
Ltree,read_tree,0.025
Ltree,read_node,0.01
Ltree,move_node,0.01
Ltree,insert_node,0.002
Ltree,read_tree,0.025
Ltree,read_node,0.009
Ltree,move_node,0.012
Ltree,insert_node,0.002
Ltree,read_tree,0.027
Ltree,read_node,0.01
Ltree,move_node,0.009
Ltree,insert_node,0.002
Ltree,read_tree,0.025
Ltree,read_node,0.009
Ltree,move_node,0.01
Ltree,insert_node,0.002
Ltree,read_tree,0.025
Ltree,read_node,0.008
Ltree,move_node,0.011
Ltree,insert_node,0.002
Ltree,read_tree,0.025
Ltree,read_node,0.008
Ltree,move_node,0.012
Ltree,insert_node,0.002
Ltree,read_tree,0.025
Ltree,read_node,0.008
Ltree,move_node,0.01
Ltree,insert_node,0.002
Ltree,read_tree,0.025
Ltree,read_node,0.008
Ltree,move_node,0.012
Ltree,insert_node,0.002
Ltree,read_tree,0.025
Ltree,read_node,0.008
Ltree,move_node,0.01
Ltree,insert_node,0.002
Ltree,read_tree,0.025
Ltree,read_node,0.009
Ltree,move_node,0.012
Ltree,insert_node,0.002
Ltree,read_tree,0.026
Ltree,read_node,0.008
Ltree,move_node,0.01
Ltree,insert_node,0.002
Ltree,read_tree,0.025
Ltree,read_node,0.009
Ltree,move_node,0.011
Ltree,insert_node,0.002
Ltree,read_tree,0.025
Ltree,read_node,0.008
Ltree,move_node,0.011
Ltree,insert_node,0.002
Ltree,read_tree,0.025
Ltree,read_node,0.008
Ltree,move_node,0.011
Ltree,insert_node,0.002
Ltree,read_tree,0.025
Ltree,read_node,0.008
Ltree,move_node,0.011
Ltree,insert_node,0.002
Ltree,read_tree,0.025
Ltree,read_node,0.008
Ltree,move_node,0.011
Ltree,insert_node,0.002
Ltree,read_tree,0.025
Ltree,read_node,0.01
Ltree,move_node,0.011
Ltree,insert_node,0.002
Ltree,read_tree,0.025
Ltree,read_node,0.008
Ltree,move_node,0.01
Ltree,insert_node,0.002
Ltree,read_tree,0.025
Ltree,read_node,0.008
Ltree,move_node,0.012
Ltree,insert_node,0.002
Ltree,read_tree,0.025
Ltree,read_node,0.009
Ltree,move_node,0.012
Ltree,insert_node,0.002
Ltree,read_tree,0.026
Ltree,read_node,0.008
Ltree,move_node,0.009
Ltree,insert_node,0.002
Ltree,read_tree,0.025
Ltree,read_node,0.008
Ltree,move_node,0.009
Ltree,insert_node,0.002
Ltree,read_tree,0.026
Ltree,read_node,0.008
Ltree,move_node,0.012
Ltree,insert_node,0.002
Ltree,read_tree,0.025
Ltree,read_node,0.008
Ltree,move_node,0.01
Ltree,insert_node,0.002
Ltree,read_tree,0.025
Ltree,read_node,0.01
Ltree,move_node,0.009
Ltree,insert_node,0.002
Ltree,read_tree,0.025
Ltree,read_node,0.009
Ltree,move_node,0.01
Ltree,insert_node,0.002
Ltree,read_tree,0.025
Ltree,read_node,0.009
Ltree,move_node,0.012
Ltree,insert_node,0.002
Ltree,read_tree,0.025
Ltree,read_node,0.01
Ltree,move_node,0.009
Ltree,insert_node,0.002
Ltree,read_tree,0.027
Ltree,read_node,0.009
Ltree,move_node,0.01
Ltree,insert_node,0.002
Ltree,read_tree,0.025
Ltree,read_node,0.008
Ltree,move_node,0.009
Ltree,insert_node,0.002
Ltree,read_tree,0.028
Ltree,read_node,0.008
Ltree,move_node,0.012
Ltree,insert_node,0.002
Ltree,read_tree,0.026
Ltree,read_node,0.009
Ltree,move_node,0.01
Ltree,insert_node,0.002
Ltree,read_tree,0.026
Ltree,read_node,0.008
Ltree,move_node,0.01
Ltree,insert_node,0.002
Ltree,read_tree,0.025
Ltree,read_node,0.01
Ltree,move_node,0.012
Ltree,insert_node,0.002
Ltree,read_tree,0.025
Ltree,read_node,0.01
Ltree,move_node,0.012
Ltree,insert_node,0.002
Ltree,read_tree,0.025
Ltree,read_node,0.009
Ltree,move_node,0.011
Ltree,insert_node,0.002
Ltree,read_tree,0.025
Ltree,read_node,0.008
Ltree,move_node,0.009
Ltree,insert_node,0.002
Ltree,read_tree,0.025
Ltree,read_node,0.008
Ltree,move_node,0.009
Ltree,insert_node,0.002
Ltree,read_tree,0.025
Ltree,read_node,0.008
Ltree,move_node,0.009
Ltree,insert_node,0.002
Ltree,read_tree,0.026
Ltree,read_node,0.008
Ltree,move_node,0.012
Ltree,insert_node,0.002
Ltree,read_tree,0.026
Ltree,read_node,0.008
Ltree,move_node,0.009
Ltree,insert_node,0.002
Ltree,read_tree,0.025
Ltree,read_node,0.01
Ltree,move_node,0.009
Ltree,insert_node,0.002
Ltree,read_tree,0.026
Ltree,read_node,0.009
Ltree,move_node,0.011
Ltree,insert_node,0.002
Ltree,read_tree,0.026
Ltree,read_node,0.01
Ltree,move_node,0.011
Ltree,insert_node,0.002
Ltree,read_tree,0.025
Ltree,read_node,0.01
Ltree,move_node,0.011
Ltree,insert_node,0.002
Ltree,read_tree,0.025
Ltree,read_node,0.01
Ltree,move_node,0.011
Ltree,insert_node,0.002
Ltree,read_tree,0.026
Ltree,read_node,0.01
Ltree,move_node,0.012
Ltree,insert_node,0.002
Ltree,read_tree,0.025
Ltree,read_node,0.01
Ltree,move_node,0.011
Ltree,insert_node,0.002
Ltree,read_tree,0.025
Ltree,read_node,0.008
Ltree,move_node,0.011
Ltree,insert_node,0.002
Ltree,read_tree,0.027
Ltree,read_node,0.009
Ltree,move_node,0.01
Ltree,insert_node,0.002
Ltree,read_tree,0.026
Ltree,read_node,0.009
Ltree,move_node,0.012
Ltree,insert_node,0.002
Ltree,read_tree,0.026
Ltree,read_node,0.008
Ltree,move_node,0.009
Ltree,insert_node,0.002
Ltree,read_tree,0.026
Ltree,read_node,0.008
Ltree,move_node,0.012
Ltree,insert_node,0.002
Ltree,read_tree,0.025
Ltree,read_node,0.01
Ltree,move_node,0.009
Ltree,insert_node,0.002
Ltree,read_tree,0.025
Ltree,read_node,0.01
Ltree,move_node,0.012
Ltree,insert_node,0.002
Ltree,read_tree,0.025
Ltree,read_node,0.009
Ltree,move_node,0.011
Ltree,insert_node,0.002
Ltree,read_tree,0.025
Ltree,read_node,0.01
Ltree,move_node,0.009
Ltree,insert_node,0.002
Ltree,read_tree,0.025
Ltree,read_node,0.01
Ltree,move_node,0.01
Ltree,insert_node,0.002
Ltree,read_tree,0.025
Ltree,read_node,0.008
Ltree,move_node,0.012
Ltree,insert_node,0.002
Ltree,read_tree,0.025
Ltree,read_node,0.008
Ltree,move_node,0.012
Ltree,insert_node,0.002
Ltree,read_tree,0.026
Ltree,read_node,0.008
Ltree,move_node,0.01
Ltree,insert_node,0.001
Ltree,read_tree,0.025
Ltree,read_node,0.008
Ltree,move_node,0.012
Ltree,insert_node,0.002
Ltree,read_tree,0.026
Ltree,read_node,0.008
Ltree,move_node,0.011
Ltree,insert_node,0.001
Ltree,read_tree,0.025
Ltree,read_node,0.01
Ltree,move_node,0.01
Ltree,insert_node,0.002
Ltree,read_tree,0.025
Ltree,read_node,0.01
Ltree,move_node,0.012
Ltree,insert_node,0.002
Ltree,read_tree,0.025
Ltree,read_node,0.01
Ltree,move_node,0.011
Ltree,insert_node,0.002
Ltree,read_tree,0.026
Ltree,read_node,0.008
Ltree,move_node,0.009
Ltree,insert_node,0.001
Ltree,read_tree,0.026
Ltree,read_node,0.008
Ltree,move_node,0.009
Ltree,insert_node,0.002
Ltree,read_tree,0.026
Ltree,read_node,0.008
Ltree,move_node,0.01
Ltree,insert_node,0.002
Ltree,read_tree,0.024
Ltree,read_node,0.008
Ltree,move_node,0.01
Ltree,insert_node,0.002
Ltree,read_tree,0.027
Ltree,read_node,0.008
Ltree,move_node,0.01
Ltree,insert_node,0.002
Ltree,read_tree,0.025
Ltree,read_node,0.009
Ltree,move_node,0.01
Ltree,insert_node,0.002
Ltree,read_tree,0.025
Ltree,read_node,0.01
Ltree,move_node,0.011
Ltree,insert_node,0.002
Ltree,read_tree,0.025
Ltree,read_node,0.008
Ltree,move_node,0.011
Ltree,insert_node,0.002
Ltree,read_tree,0.026
Ltree,read_node,0.009
Ltree,move_node,0.01
Ltree,insert_node,0.002
Ltree,read_tree,0.024
Ltree,read_node,0.01
Ltree,move_node,0.012
Ltree,insert_node,0.002
Ltree,read_tree,0.024
Ltree,read_node,0.008
Ltree,move_node,0.012
Ltree,insert_node,0.002
Ltree,read_tree,0.025
Ltree,read_node,0.008
Ltree,move_node,0.012
Ltree,insert_node,0.002
Ltree,read_tree,0.025
Ltree,read_node,0.008
Ltree,move_node,0.009
Ltree,insert_node,0.001
Ltree,read_tree,0.024
Ltree,read_node,0.009
Ltree,move_node,0.01
Ltree,insert_node,0.002
Ltree,read_tree,0.026
Ltree,read_node,0.008
Ltree,move_node,0.012
Ltree,insert_node,0.002
Ltree,read_tree,0.028
Ltree,read_node,0.01
Ltree,move_node,0.01
Ltree,insert_node,0.002
Ltree,read_tree,0.027
Ltree,read_node,0.01
Ltree,move_node,0.011
Ltree,insert_node,0.002
Ltree,read_tree,0.026
Ltree,read_node,0.01
Ltree,move_node,0.012
Ltree,insert_node,0.002
Ltree,read_tree,0.053
Ltree,read_node,0.008
Ltree,move_node,0.014
Ltree,insert_node,0.002
Ltree,read_tree,0.026
Ltree,read_node,0.008
Ltree,move_node,0.01
Ltree,insert_node,0.001
Ltree,read_tree,0.029
Ltree,read_node,0.008
Ltree,move_node,0.01
Ltree,insert_node,0.001
Ltree,read_tree,0.026
Ltree,read_node,0.008
Ltree,move_node,0.01
Ltree,insert_node,0.002
Ltree,read_tree,0.029
Ltree,read_node,0.008
Ltree,move_node,0.01
Ltree,insert_node,0.002
Ltree,read_tree,0.028
Ltree,read_node,0.008
Ltree,move_node,0.01
Ltree,insert_node,0.002
Ltree,read_tree,0.026
Ltree,read_node,0.008
Ltree,move_node,0.01
Ltree,insert_node,0.002
Ltree,read_tree,0.03
Ltree,read_node,0.009
Ltree,move_node,0.01
Ltree,insert_node,0.002
Ltree,read_tree,0.028
Ltree,read_node,0.008
Ltree,move_node,0.01
Ltree,insert_node,0.001
Ltree,read_tree,0.03
Ltree,read_node,0.009
Ltree,move_node,0.01
Ltree,insert_node,0.002
Ltree,read_tree,0.028
Ltree,read_node,0.009
Ltree,move_node,0.01
Ltree,insert_node,0.002
Ltree,read_tree,0.028
Ltree,read_node,0.009
Ltree,move_node,0.009
Ltree,insert_node,0.002
Ltree,read_tree,0.027
Ltree,read_node,0.009
Ltree,move_node,0.011
Ltree,insert_node,0.002
Ltree,read_tree,0.025
Ltree,read_node,0.009
Ltree,move_node,0.01
Ltree,insert_node,0.002
Ltree,read_tree,0.025
Ltree,read_node,0.008
Ltree,move_node,0.01
Ltree,insert_node,0.002
Ltree,read_tree,0.025
Ltree,read_node,0.01
Ltree,move_node,0.01
Ltree,insert_node,0.002
Ltree,read_tree,0.025
Ltree,read_node,0.008
Ltree,move_node,0.013
Ltree,insert_node,0.002
Ltree,read_tree,0.026
Ltree,read_node,0.011
Ltree,move_node,0.01
Ltree,insert_node,0.002
Ltree,read_tree,0.025
Ltree,read_node,0.01
Ltree,move_node,0.012
Ltree,insert_node,0.002
Ltree,read_tree,0.026
Ltree,read_node,0.009
Ltree,move_node,0.008
Ltree,insert_node,0.002
Ltree,read_tree,0.026
Ltree,read_node,0.008
Ltree,move_node,0.01
Ltree,insert_node,0.002
Ltree,read_tree,0.036
Ltree,read_node,0.013
Ltree,move_node,0.009
Ltree,insert_node,0.002
Ltree,read_tree,0.024
Ltree,read_node,0.008
Ltree,move_node,0.01
Ltree,insert_node,0.002
Ltree,read_tree,0.025
Ltree,read_node,0.008
Ltree,move_node,0.01
Ltree,insert_node,0.002
Ltree,read_tree,0.025
Ltree,read_node,0.01
Ltree,move_node,0.009
Ltree,insert_node,0.002
Ltree,read_tree,0.026
Ltree,read_node,0.008
Ltree,move_node,0.011
Ltree,insert_node,0.002
Ltree,read_tree,0.026
Ltree,read_node,0.009
Ltree,move_node,0.01
Ltree,insert_node,0.002
Ltree,read_tree,0.025
Ltree,read_node,0.008
Ltree,move_node,0.01
Ltree,insert_node,0.002
Ltree,read_tree,0.026
Ltree,read_node,0.008
Ltree,move_node,0.012
Ltree,insert_node,0.002
Ltree,read_tree,0.025
Ltree,read_node,0.009
Ltree,move_node,0.01
Ltree,insert_node,0.002
Ltree,read_tree,0.026
Ltree,read_node,0.008
Ltree,move_node,0.01
Ltree,insert_node,0.002
Ltree,read_tree,0.024
Ltree,read_node,0.008
Ltree,move_node,0.012
Ltree,insert_node,0.002
Ltree,read_tree,0.024
Ltree,read_node,0.009
Ltree,move_node,0.012
Ltree,insert_node,0.002
Ltree,read_tree,0.026
Ltree,read_node,0.011
Ltree,move_node,0.012
Ltree,insert_node,0.002
Ltree,read_tree,0.024
Ltree,read_node,0.011
Ltree,move_node,0.01
Ltree,insert_node,0.002
Ltree,read_tree,0.035
Ltree,read_node,0.009
Ltree,move_node,0.012
Ltree,insert_node,0.002
Ltree,read_tree,0.026
Ltree,read_node,0.01
Ltree,move_node,0.015
Ltree,insert_node,0.002
Ltree,read_tree,0.037
Ltree,read_node,0.014
Ltree,move_node,0.01
Ltree,insert_node,0.002
Ltree,read_tree,0.024
Ltree,read_node,0.008
Ltree,move_node,0.012
Ltree,insert_node,0.002
Ltree,read_tree,0.026
Ltree,read_node,0.009
Ltree,move_node,0.01
Ltree,insert_node,0.002
Ltree,read_tree,0.026
Ltree,read_node,0.008
Ltree,move_node,0.011
Ltree,insert_node,0.002
Ltree,read_tree,0.026
Ltree,read_node,0.009
Ltree,move_node,0.012
Ltree,insert_node,0.002
Ltree,read_tree,0.025
Ltree,read_node,0.008
Ltree,move_node,0.01
Ltree,insert_node,0.002
Ltree,read_tree,0.026
Ltree,read_node,0.01
Ltree,move_node,0.011
Ltree,insert_node,0.002
Ltree,read_tree,0.025
Ltree,read_node,0.008
Ltree,move_node,0.012
Ltree,insert_node,0.002
Ltree,read_tree,0.025
Ltree,read_node,0.008
Ltree,move_node,0.011
Ltree,insert_node,0.002
Ltree,read_tree,0.026
Ltree,read_node,0.008
Ltree,move_node,0.01
Ltree,insert_node,0.002
Ltree,read_tree,0.026
Ltree,read_node,0.008
Ltree,move_node,0.01
Ltree,insert_node,0.002
Ltree,read_tree,0.029
Ltree,read_node,0.009
Ltree,move_node,0.01
Ltree,insert_node,0.002
Ltree,read_tree,0.026
Ltree,read_node,0.008
Ltree,move_node,0.011
Ltree,insert_node,0.002
Ltree,read_tree,0.024
Ltree,read_node,0.009
Ltree,move_node,0.011
Ltree,insert_node,0.002
Ltree,read_tree,0.027
Ltree,read_node,0.009
Ltree,move_node,0.012
Ltree,insert_node,0.002
Ltree,read_tree,0.031
Ltree,read_node,0.009
Ltree,move_node,0.01
Ltree,insert_node,0.002
Ltree,read_tree,0.025
Ltree,read_node,0.008
Ltree,move_node,0.011
Ltree,insert_node,0.002
Ltree,read_tree,0.031
Ltree,read_node,0.008
Ltree,move_node,0.009
Ltree,insert_node,0.002
Ltree,read_tree,0.026
Ltree,read_node,0.01
Ltree,move_node,0.01
Ltree,insert_node,0.002
Ltree,read_tree,0.026
Ltree,read_node,0.01
Ltree,move_node,0.012
Ltree,insert_node,0.002
Ltree,read_tree,0.026
Ltree,read_node,0.008
Ltree,move_node,0.011
Ltree,insert_node,0.002
Ltree,read_tree,0.026
Ltree,read_node,0.008
Ltree,move_node,0.01
Ltree,insert_node,0.002
Ltree,read_tree,0.026
Ltree,read_node,0.008
Ltree,move_node,0.01
Ltree,insert_node,0.002
Ltree,read_tree,0.025
Ltree,read_node,0.008
Ltree,move_node,0.01
Ltree,insert_node,0.002
Ltree,read_tree,0.025
Ltree,read_node,0.009
Ltree,move_node,0.01
Ltree,insert_node,0.002
Ltree,read_tree,0.026
Ltree,read_node,0.009
Ltree,move_node,0.012
Ltree,insert_node,0.002
Ltree,read_tree,0.026
Ltree,read_node,0.008
Ltree,move_node,0.01
Ltree,insert_node,0.002
Ltree,read_tree,0.027
Ltree,read_node,0.008
Ltree,move_node,0.01
Ltree,insert_node,0.002
Ltree,read_tree,0.026
Ltree,read_node,0.01
Ltree,move_node,0.01
Ltree,insert_node,0.002
Ltree,read_tree,0.026
Ltree,read_node,0.009
Ltree,move_node,0.009
Ltree,insert_node,0.002
Ltree,read_tree,0.025
Ltree,read_node,0.01
Ltree,move_node,0.011
Ltree,insert_node,0.002
Ltree,read_tree,0.025
Ltree,read_node,0.009
Ltree,move_node,0.01
Ltree,insert_node,0.002
Ltree,read_tree,0.026
Ltree,read_node,0.008
Ltree,move_node,0.011
Ltree,insert_node,0.002
Ltree,read_tree,0.025
Ltree,read_node,0.01
Ltree,move_node,0.009
Ltree,insert_node,0.001
Ltree,read_tree,0.029
Ltree,read_node,0.008
Ltree,move_node,0.01
Ltree,insert_node,0.002
Ltree,read_tree,0.028
Ltree,read_node,0.008
Ltree,move_node,0.01
Ltree,insert_node,0.002
Ltree,read_tree,0.028
Ltree,read_node,0.008
Ltree,move_node,0.01
Ltree,insert_node,0.002
Ltree,read_tree,0.028
Ltree,read_node,0.009
Ltree,move_node,0.01
Ltree,insert_node,0.002
Ltree,read_tree,0.028
Ltree,read_node,0.011
Ltree,move_node,0.01
Ltree,insert_node,0.002
Ltree,read_tree,0.025
Ltree,read_node,0.009
Ltree,move_node,0.01
Ltree,insert_node,0.002
Ltree,read_tree,0.04
Ltree,read_node,0.008
Ltree,move_node,0.01
Ltree,insert_node,0.002
Ltree,read_tree,0.025
Ltree,read_node,0.009
Ltree,move_node,0.01
Ltree,insert_node,0.002
Ltree,read_tree,0.026
Ltree,read_node,0.01
Ltree,move_node,0.01
Ltree,insert_node,0.002
Ltree,read_tree,0.025
Ltree,read_node,0.01
Ltree,move_node,0.01
Ltree,insert_node,0.002
Ltree,read_tree,0.026
Ltree,read_node,0.008
Ltree,move_node,0.01
Ltree,insert_node,0.002
Ltree,read_tree,0.026
Ltree,read_node,0.008
Ltree,move_node,0.01
Ltree,insert_node,0.002
Ltree,read_tree,0.026
Ltree,read_node,0.009
Ltree,move_node,0.01
Ltree,insert_node,0.002
Ltree,read_tree,0.027
Ltree,read_node,0.009
Ltree,move_node,0.011
Ltree,insert_node,0.002
Ltree,read_tree,0.027
Ltree,read_node,0.008
Ltree,move_node,0.01
Ltree,insert_node,0.002
Ltree,read_tree,0.026
Ltree,read_node,0.008
Ltree,move_node,0.01
Ltree,insert_node,0.002
Ltree,read_tree,0.026
Ltree,read_node,0.008
Ltree,move_node,0.012
Ltree,insert_node,0.002
Ltree,read_tree,0.026
Ltree,read_node,0.01
Ltree,move_node,0.012
Ltree,insert_node,0.002
Ltree,read_tree,0.025
Ltree,read_node,0.011
Ltree,move_node,0.011
Ltree,insert_node,0.002
Ltree,read_tree,0.025
Ltree,read_node,0.008
Ltree,move_node,0.012
Ltree,insert_node,0.002
Ltree,read_tree,0.025
Ltree,read_node,0.008
Ltree,move_node,0.01
Ltree,insert_node,0.002
Ltree,read_tree,0.025
Ltree,read_node,0.009
Ltree,move_node,0.009
Ltree,insert_node,0.002
Ltree,read_tree,0.026
Ltree,read_node,0.008
Ltree,move_node,0.01
Ltree,insert_node,0.002
Ltree,read_tree,0.026
Ltree,read_node,0.008
Ltree,move_node,0.01
Ltree,insert_node,0.002
Ltree,read_tree,0.026
Ltree,read_node,0.009
Ltree,move_node,0.011
Ltree,insert_node,0.002
Ltree,read_tree,0.025
Ltree,read_node,0.009
Ltree,move_node,0.01
Ltree,insert_node,0.002
Ltree,read_tree,0.026
Ltree,read_node,0.01
Ltree,move_node,0.011
Ltree,insert_node,0.002
Ltree,read_tree,0.026
Ltree,read_node,0.008
Ltree,move_node,0.012
Ltree,insert_node,0.002
Ltree,read_tree,0.026
Ltree,read_node,0.009
Ltree,move_node,0.01
Ltree,insert_node,0.002
Ltree,read_tree,0.025
Ltree,read_node,0.008
Ltree,move_node,0.01
Ltree,insert_node,0.002
Ltree,read_tree,0.025
Ltree,read_node,0.008
Ltree,move_node,0.011
Ltree,insert_node,0.002
Ltree,read_tree,0.029
Ltree,read_node,0.009
Ltree,move_node,0.009
Ltree,insert_node,0.002
Ltree,read_tree,0.026
